"id","title","product_type","created_at","published_at"
"12927633311","6d1eeb39ae340f8d01d93779f80595ed","Dress","2016-08-18","2016-08-18"
"12927632095","0e6e45ad42707e9732119f4b98aec7ce","Bomber","2016-08-18","2016-08-18"
"12927625695","27d598cb953eff3667f7d051fe795284","Shirts","2016-08-18","2018-02-05"
"12928059103","fb337868ffefe5e008e8dc6d6a4f283a","Blazer","2016-08-18","2016-08-18"
"12927632799","d57bc87aca919b4758da6974cdf607fa","Hooide","2016-08-18",""
"12927629215","5cfd6c4e00b25e6dec5538928206b7b8","Tunic","2016-08-18",""
"12927634975","91dede8aa84fdd4fd3d5da19c9848199","Blouse","2016-08-18",""
"12927690655","07dd8ba2ccadf3f3766750f10f6d05b5","Shirts","2016-08-18",""
"375446050301","370c983ec6b3e3f7a94739859cfe75e3","Skirt","2016-11-14","2018-02-05"
"12928053087","de4c8a0646a7256c8e8e3c227fee532c","Top","2016-08-18","2016-08-18"
"12928059295","fb337868ffefe5e008e8dc6d6a4f283a","Blazer","2016-08-18","2016-08-18"
"408409576957","9d61e9e33d9115c942401a42e3983972","TANK","2016-12-15","2016-12-18"
"12928054559","150c8bf225f2a5d44ba37fc8082d0341","Top","2016-08-18","2016-08-18"
"12928055455","150c8bf225f2a5d44ba37fc8082d0341","Top","2016-08-18","2016-08-18"
"375446246909","57bb187e768fe2c723d6becbde0a2045","Bomber","2016-11-14","2016-11-16"
"375446312445","bbdf770a3c5c872593a855bceb47131a","Top","2016-11-14","2016-11-16"
"12928056799","31f1dee05c0e690bd2e61506125a2c16","Tousers","2016-08-18","2016-08-19"
"12928057695","231e98bdfbc88d4fee9b5a4e5d7e60ff","Sweater","2016-08-18",""
"12928057823","45838068dffd63d1c972b89c345bafc9","Cardigan","2016-08-18",""
"12928055775","bede8c8f4e3c9c9d9a061d9a8d086cdc","Trousers","2016-08-18","2016-08-18"
"12928058591","798697e5201daa230e402470ea30dace","Blazer","2016-08-18","2018-02-05"
"375446443517","9d32d53945a1c75cd89922487b013778","Top","2016-11-14","2016-11-16"
"375446574589","4b9c1566b194825f4dbdf580df216fbd","Jumpsuit","2016-11-14","2016-11-16"
"12928059999","f31b09ee628b8950c3aedc57699710c3","Skirt","2016-08-18","2016-08-18"
"12928089119","bede8c8f4e3c9c9d9a061d9a8d086cdc","Trousers","2016-08-18","2016-08-18"
"12928101343","6a67f1ed5464094705768a90a55d142b","Skirt","2016-08-18",""
"12950530079","08bbf9d4710e8bdbfd07c763ecb2f9e3","Jumpsuit","2016-08-21",""
"375446869501","db61cd37759bddfdb1d6b8f95f65f715","Top","2016-11-14",""
"353352455677","e6bc658d1d1b80a5b522ad370116a2c9","Gift Card","2016-11-03",""
"408409708029","848681e506d6517a20a02ccbe1c5203d","Dress","2016-12-15","2016-12-18"
"408409675261","14f1335858c7f0688c99a82a0cfaef91","Top","2016-12-15","2016-12-18"
"375446738429","51d7c1df0479ada02afd47fe4381e1a9","Top","2016-11-14","2016-11-16"
"375446771197","35087fa2afbf3ce28a0b86f67bf266ab","Skirt","2016-11-14","2016-11-16"
"375446803965","a263629b0725b252fe2e26e6a237ece8","Dress","2016-11-14",""
"12950763615","137f6f9e2b680783826207024a6c1b99","Dress","2016-08-21","2016-08-21"
"375446902269","e851f428e41c161eeebcfb5210efb52c","Top","2016-11-14","2016-11-16"
"408409740797","d785ecb0aeb9beeac498204f220b6fe2","Dress","2016-12-15","2016-12-18"
"375446345213","abb399f0d19ee0e4816da2d0cb737305","Trousers","2016-11-14","2016-11-16"
"408409773565","b8b72ef54253682ab235685c7fad31a5","Skirt","2016-12-15","2016-12-18"
"408409871869","c0804787db3bc674d23bb5c09f84eddb","hoodie","2016-12-15",""
"521264043517","8c6c58db6ab8e1c9b1f02f39bcd35323","Top","2017-02-28","2017-03-02"
"408409937405","2021f341f39c176ef24cea5b5439b219","Sweater","2016-12-15","2018-02-11"
"521264076285","5c2e8d4b016066d7bc62e0ac8e1e0d22","Trousers","2017-02-28","2017-03-02"
"521263551997","700ca0f79e7ec437488f5aa3a5d986ea","Sweater","2017-02-28","2017-03-02"
"521263453693","3b7705309672a1901cb32f45af845e19","Jacket","2017-02-28","2017-03-02"
"521263519229","53cfb5c8b3bd3cecaebc215ed6bbd01f","Blouse","2017-02-28","2017-03-02"
"521263683069","5d7aa28f2cc625067b4a535cfd70e4cb","Skirt","2017-02-28","2017-03-02"
"719244039677","303f9a165033c314e706c388677dca44","Dress","2017-05-23","2017-05-31"
"521264174589","5b8ecd13afb8fefce84a4735e2f01eb0","Top","2017-02-28","2017-03-02"
"521263584765","85f63510e48d7ffe668b4fd57dcde613","Jacket","2017-02-28","2017-03-02"
"521263650301","68d46a0dce2cf432f702c33a6adf2559","Trousers","2017-02-28","2017-03-02"
"521263715837","8e92462d789dd894638ea505a7e5c3e0","Blouse","2017-02-28","2017-03-02"
"828573455869","9d32d53945a1c75cd89922487b013778","Top","2017-07-18","2016-11-16"
"521263814141","78c3e221f080c1435a658888c53c436f","Dress","2017-02-28","2017-03-02"
"521263846909","9f4bcf2a33cd2602a55b89e9f4661353","romper","2017-02-28","2017-03-02"
"521264141821","f007192e8186bc518a1a6e136eee3510","Shorts","2017-02-28","2017-03-02"
"521264207357","2f8036b1dd722e58c23f478b6438634a","Top","2017-02-28","2017-03-16"
"521264305661","9c42d00d31c724c9beea117b69dab408","Dress","2017-02-28","2017-03-02"
"521264403965","e43f81b70c963dbfb7b2684c2c40b431","Shirts","2017-02-28","2017-03-15"
"933949019645","e1046b717c69da07fdc2e6655c4a5ca9","Sweater","2017-09-25","2017-10-04"
"719243482621","cbb844708cc14d2fc31650d78fe3b0f0","Shorts","2017-05-23","2017-05-31"
"933950395901","7dd9962288c2986b850a31d06c782999","Top","2017-09-25","2017-10-04"
"719242630653","a55d7a5e8098e385e934382805136b44","Dress","2017-05-23",""
"933950494205","cfe006d722a727c9a70618fb8585dd8f","Dress","2017-09-25","2017-10-04"
"719242761725","2db8af033406b6667239b4f8beea9b46","Shirts","2017-05-23",""
"719243056637","d7284ae00cc7f1e875d42ddcc44b2972","Top","2017-05-23","2017-05-31"
"719243711997","07c761f430e10809e29576e94ec86d4b","Skirt","2017-05-23","2017-05-31"
"719243908605","b6f0313e41357b41d11d750cc1bb7a25","Jumpsuit","2017-05-23","2017-05-31"
"719243974141","eb2023dc36581a3abd7afb7c4d60e38e","Top","2017-05-23","2017-05-31"
"719244006909","d6db1891c997a68ef30f37dd773b722b","Shorts","2017-05-23","2017-05-31"
"521263977981","f8a70eddaf017cac3768032915bec9ed","Blouse","2017-02-28","2017-03-02"
"850182313469","c5cee20988fc214181a9862844946b13","Top","2017-08-03","2017-08-09"
"719244105213","e0eabb76f68104ff1038dfcbf33aeeaf","Dress","2017-05-23","2017-05-31"
"719243187709","118b02a6865c9665117c5b4fe97805e0","Dress","2017-05-23","2017-05-31"
"719243253245","f4a18f23385eeb76f839e2d7f345987c","Top","2017-05-23","2017-05-31"
"933948036605","b820f1950fd2be407c5e466077975093","Sweater","2017-09-25","2017-10-04"
"933948593661","9f6137b576259530d727918871687c76","Skirt","2017-09-25","2017-10-04"
"933949445629","ccaa26ff10c59aa0c0294f50c0dfeb00","Blazer","2017-09-25","2017-10-04"
"521264240125","ef6882a10eb3bc07c9c67861bea79018","Blouse","2017-02-28","2017-03-02"
"933950559741","8a68d2dd6b87c9f949c839dbb4b5c605","Top","2017-09-25","2017-10-04"
"1007443056125","58ecd7af1b2208122cad018c05770bfc","Blouse","2017-11-06","2017-11-15"
"850181920253","66485d8d190483f2b88c9832912750e6","Sweater","2017-08-03","2017-08-09"
"850181953021","33c0e2bf5804d246182574d265f99d7c","Top","2017-08-03","2018-02-27"
"1007443187197","12956b195cb903bd8f73bf86afde0606","mini","2017-11-06","2017-11-15"
"719244170749","dbc038ab4263b3db84b57cac876dcea0","Dress","2017-05-23","2017-05-31"
"850182706685","62b711176336e9332fe5b75c342c5052","Blazer","2017-08-03","2018-02-11"
"1007443219965","90d1f444f329f64fac0026b99e446d3e","Jacket","2017-11-06","2017-11-15"
"850182903293","564645fd9ad3b5cbba851d6ccfcf6878","Top","2017-08-03","2017-08-09"
"1007443285501","c2b341b295b6596ae38d1555e70c2367","mini","2017-11-06","2017-11-15"
"719244301821","e8edfdb4500a4b31a53c8f7fccac73f3","Dress","2017-05-23","2017-05-31"
"719244334589","32452ccfda544270bec4473a279b1bb5","Dress","2017-05-23","2017-05-31"
"719244367357","2d4473e1a3405581d8774765d0c71740","Shirts","2017-05-23","2018-03-13"
"1007443318269","092ec4ed8be6836505be97a003891f4f","Blouse","2017-11-06","2017-11-15"
"719242860029","4c3b91e145176e316e0152382d71135a","Bodysuit","2017-05-23","2017-05-31"
"933948823037","cf9d9810cc3f1f000f445d358b01500d","Trousers","2017-09-25","2017-10-04"
"719242958333","0241ebc0c6649e7363413200c9f0c6c1","Dress","2017-05-23","2017-05-31"
"12928059807","bd494c92454e18e1b72216a167e554f3","Top","2016-08-18","2016-08-18"
"1007443416573","aea098a288d540264de0b6ef1407cc78","Blazer","2017-11-06","2017-11-15"
"850182018557","c00e24f7f7fcbe9a55ddaa523f5ad9f3","Skirt","2017-08-03","2017-08-09"
"1007443482109","916ea00ecc757f42c9b54ee0472ec388","mini","2017-11-06","2017-11-15"
"850182051325","52c36d40f6d43eea96e521ce1a1c5b83","","2017-08-03",""
"850182084093","f8bfd531c69017fdbef27e55654cfcbb","Top","2017-08-03","2017-08-09"
"850181854717","eb81009eac65eafaa25cd047fbab8add","","2017-08-03",""
"1007443547645","6d3a92d5d39fd56b656156097237a619","crop top","2017-11-06","2017-11-15"
"850182149629","6837c117455cf642b1cc3af972868ca3","Sweater","2017-08-03","2017-08-09"
"1007443645949","955081906fdf3a8f96a74a857928dcc9","mini","2017-11-06","2017-11-15"
"1007443678717","d86991475a4d9011e9f312baa71deedf","mini","2017-11-06","2017-11-15"
"1007443744253","98d5465ede9df1d7d421345da02de0f7","Top","2017-11-06","2017-11-15"
"375446279677","45739cfa9d71ca17502221313b7eb428","Top","2016-11-14",""
"1007443842557","0e3de928c338354d348cbb439b5e5d2a","Trousers","2017-11-06","2017-11-15"
"1007443908093","2f39395e607adaaa3795a9579bfe067e","Top","2017-11-06","2017-11-15"
"850182346237","ff4c94a4f9dfa83e85297ce453cb6034","Top","2017-08-03","2017-08-09"
"1007443973629","53f7f9325d4f0ba325cefa54db291012","Trousers","2017-11-06","2017-11-15"
"850182411773","46347c9b2ee05b2302d0aacc729b0af6","Top","2017-08-03","2017-08-09"
"850182444541","2da3f3757c1e0e0f0d4cfd8129224bf4","Trousers","2017-08-03","2017-08-09"
"1007444039165","7d7a1bf6edaf448c6adf3c34cb3ca9c6","Skirt","2017-11-06","2017-11-15"
"850182215165","c4c725289f963b44e4e8df249bb4e657","Skirt","2017-08-03","2017-08-09"
"850182641149","95ebf1f52077976d9a66e6270ac2695d","Jacket","2017-08-03","2017-08-09"
"850182673917","0d19fd612ecca700e6ef3ee7e1769a42","Blazer","2017-08-03",""
"850182280701","1214a20f010c0156eccf22c3c09273bd","Trousers","2017-08-03","2017-08-09"
